Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Zhou, X., Cao, S., Sun, X., Lo, D.","57770923400;57222584216;24829988300;35269388000;","Large Language Model for Vulnerability Detection and Repair: Literature Review and the Road Ahead",2025,"ACM Transactions on Software Engineering and Methodology","34","5","145","","",0,25,"10.1145/3708522","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105008775348&doi=10.1145%2f3708522&partnerID=40&md5=1b656bd8c226abbb5e3f2a7c1faa142f",Review,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-105008775348
"Robinson, D., Cabrera, C., Gordon, A.D., Lawrence, N.D., Mennen, L.","57474781300;57194575477;7402141419;9279186200;59165566500;","Requirements Are All You Need: The Final Frontier for End-User Software Engineering",2025,"ACM Transactions on Software Engineering and Methodology","34","5","141","","",0,7,"10.1145/3708524","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105008810119&doi=10.1145%2f3708524&partnerID=40&md5=fdc3e7a98e1c2770cff6f37757c75f5e",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-105008810119
"Jackson, V., Vasilescu, B., Russo, D., Ralph, P., Prikladnicki, R., Izadi, M., D'Angelo, S., Inman, S., Andrade, A., Van Der Hoek, A.","57467443300;42062536300;57119027600;12239104000;13612977400;57212699639;58285429500;55913715200;59957961600;7004156271;","The Impact of Generative AI on Creativity in Software Development: A Research Agenda",2025,"ACM Transactions on Software Engineering and Methodology","34","5","133","","",0,4,"10.1145/3708523","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105008817694&doi=10.1145%2f3708523&partnerID=40&md5=0ec68721d29662dcee9f7f50af4e8505",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-105008817694
"Wang, S., Zhao, Y., Hou, X., Wang, H.","58751208000;57219535472;58630209700;55808022700;","Large Language Model Supply Chain: A Research Agenda",2025,"ACM Transactions on Software Engineering and Methodology","34","5","147","","",0,12,"10.1145/3708531","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007503689&doi=10.1145%2f3708531&partnerID=40&md5=2dd65670f24b6d339cb72e64504058bc",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-105007503689
"He, J., Treude, C., Lo, D.","57432691900;23135531900;35269388000;","LLM-Based Multi-Agent Systems for Software Engineering: Literature Review, Vision, and the Road Ahead",2025,"ACM Transactions on Software Engineering and Methodology","34","5","124","","",0,38,"10.1145/3712003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007498449&doi=10.1145%2f3712003&partnerID=40&md5=7d6de041ff2697674d3958ec406abb3a",Article,"Final","",Scopus,2-s2.0-105007498449
"Zhao, J., Wu, Y., Deng, R., Xu, S., Gao, J., Burke, A.","57195264242;57368414300;59124707000;57192649460;59972786200;7202060831;","A Survey of Autonomous Driving from a Deep Learning Perspective",2025,"ACM Computing Surveys","57","10","263","","",0,10,"10.1145/3729420","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105009652283&doi=10.1145%2f3729420&partnerID=40&md5=ef50f8e07db173ebeb72c6fc74d0bf4c",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-105009652283
"Oruche, R., Goruganthu, S.K., Akula, R., Cheng, X., Goni, A.M., Shibo, B.W., Kee, K., Zampieri, M., Calyam, P.","57207993528;59201711100;59202388600;57491695600;58913319800;59511747500;26027865300;8948587300;6507285722;","A Survey on the Recent Advancements in Human-Centered Dialog Systems",2025,"ACM Computing Surveys","57","10","258","","",0,2,"10.1145/3729220","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105009639245&doi=10.1145%2f3729220&partnerID=40&md5=82f3d6b21932cab5f378796b266ce27c",Article,"Final","",Scopus,2-s2.0-105009639245
"Nahavandi, S., Alizadehsani, R., Nahavandi, D., Mohamed, S., Mohajer, N., Rokonuzzaman, M., Hossain, I.","55992860000;55328861400;57063282400;25626656800;55747204100;59405276300;57192666271;","A Comprehensive Review on Autonomous Navigation",2025,"ACM Computing Surveys","57","9","234","","",0,14,"10.1145/3727642","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105009308369&doi=10.1145%2f3727642&partnerID=40&md5=8f385f6ad5243d0d92fea6232b8d8d98",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-105009308369
"Deters, H., Droste, J., Obaidi, M., Schneider, K.","58318365500;58318043600;57224579954;35276019200;","Exploring the means to measure explainability: Metrics, heuristics and questionnaires",2025,"Information and Software Technology","181",,"107682","","",0,5,"10.1016/j.infsof.2025.107682","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85217789947&doi=10.1016%2fj.infsof.2025.107682&partnerID=40&md5=5d7cbbadcea47ad6693a2b515f01262a",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85217789947
"Sovrano, F., Hine, E., Anzolut, S., Bacchelli, A.","57200161563;57226188219;59720631200;25924697100;","Simplifying software compliance: AI technologies in drafting technical documentation for the AI Act",2025,"Empirical Software Engineering","30","3","91","","",0,4,"10.1007/s10664-025-10645-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001706051&doi=10.1007%2fs10664-025-10645-x&partnerID=40&md5=7939ba3ce410901de9b7d7614fdfa45b",Article,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-105001706051
"Lee, S., Chae, J., Jeon, H., Kim, T., Hong, Y.-G., Um, D.-S., Kim, T., Park, K.-J.","57216696166;59293226500;59772306000;59772091200;59772306100;59506456000;59654980400;35220500600;","Cyber-Physical AI: Systematic Research Domain for Integrating AI and Cyber-Physical Systems",2025,"ACM Transactions on Cyber Physical Systems","9","2","19","","",0,4,"10.1145/3721437","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004265275&doi=10.1145%2f3721437&partnerID=40&md5=188582d3b10c345670e11cd861cf014d",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-105004265275
"Sritriratanarak, W., Garcia, P.","55823856600;57197005000;","Cyber Physical Games: Rational Multi-Agent Decision-Making in Temporally Non-Deterministic Environments",2025,"ACM Transactions on Cyber Physical Systems","9","2","17","","",0,1,"10.1145/3719659","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004259464&doi=10.1145%2f3719659&partnerID=40&md5=b6ae281f0314ec63c401eda93f2b5528",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-105004259464
"Hashmi, S.S., Dam, H.K., Baruwal Chhetri, M., Uzunov, A.V., Colman, A., Vo, Q.B.","57215097759;36605907400;55940676600;55213100000;8730893600;6603565036;","Proactive self-exploration: Leveraging information sharing and predictive modelling for anticipating and countering adversaries",2025,"Expert Systems with Applications","267",,"126118","","",0,1,"10.1016/j.eswa.2024.126118","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85212979107&doi=10.1016%2fj.eswa.2024.126118&partnerID=40&md5=a4ab544920f538a9f06e0e872fe1923b",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85212979107
"Hu, Y., Wang, J.","57195642400;55890357200;","Probabilistic memory-enhanced recognition-primed decision model and its application to pilot decision-making in midair encounters",2025,"Expert Systems with Applications","266",,"125907","","",0,,"10.1016/j.eswa.2024.125907","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85212314871&doi=10.1016%2fj.eswa.2024.125907&partnerID=40&md5=88427419d7180fd1090108d3d2bc80fa",Article,"Final","",Scopus,2-s2.0-85212314871
"Zhang, Z., Yao, Y., Zhang, A., Tang, X., Ma, X., He, Z., Wang, Y., Gerstein, M., Wang, R., Liu, G., Zhao, H.","57203781650;59605540300;56720676200;57220984301;57295133000;57565209200;60106524800;57206704324;57307350400;56136751400;55715822700;","Igniting Language Intelligence: The Hitchhiker's Guide from Chain-of-Thought Reasoning to Language Agents",2025,"ACM Computing Surveys","57","8","206","","",0,14,"10.1145/3719341","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003039158&doi=10.1145%2f3719341&partnerID=40&md5=fbbd2b315e845c7b3814fe70f578d446",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-105003039158
"AL, S., Sagiroglu, S.","57226895575;7003371572;","Explainable artificial intelligence models in intrusion detection systems",2025,"Engineering Applications of Artificial Intelligence","144",,"110145","","",0,7,"10.1016/j.engappai.2025.110145","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85216463261&doi=10.1016%2fj.engappai.2025.110145&partnerID=40&md5=fbaf766c41c4cf703aece12d6247d61d",Article,"Final","",Scopus,2-s2.0-85216463261
"Odriozola-Olalde, H., Zamalloa, M., Arana-Arexolaleiba, N., Perez-Cerrolaza, J.","58121664200;16551414500;56780394500;36160739300;","Towards robust shielded reinforcement learning through adaptive constraints and exploration: The fear field framework",2025,"Engineering Applications of Artificial Intelligence","144",,"110055","","",0,1,"10.1016/j.engappai.2025.110055","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85215439921&doi=10.1016%2fj.engappai.2025.110055&partnerID=40&md5=a685fffbe1dec6ebad5eb18b88e4f915",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85215439921
"Zhao, H., Guo, Y., Liu, Y., Jin, J.","57215431514;58236299800;57211500893;56768579700;","Multirobot unknown environment exploration and obstacle avoidance based on a Voronoi diagram and reinforcement learning",2025,"Expert Systems with Applications","264",,"125900","","",0,15,"10.1016/j.eswa.2024.125900","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85210529540&doi=10.1016%2fj.eswa.2024.125900&partnerID=40&md5=316a4d8c17baf40160587d2c075c9024",Article,"Final","",Scopus,2-s2.0-85210529540
"Chakraborty, N., Ornik, M., Driggs-Campbell, K.","57220950993;56081248900;55005983200;","Hallucination Detection in Foundation Models for Decision-Making: A Flexible Definition and Review of the State of the Art",2025,"ACM Computing Surveys","57","7","188","","",0,13,"10.1145/3716846","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003322515&doi=10.1145%2f3716846&partnerID=40&md5=adadb27ee8d7a1e116cbb81d44c305be",Review,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-105003322515
"Deng, Z., Guo, Y., Han, C., Ma, W., Xiong, J., Wen, S., Xiang, Y.","59174516000;59164691300;59205577300;57196052588;35753908700;37108669800;57114147900;","AI Agents Under Threat: A Survey of Key Security Challenges and Future Pathways",2025,"ACM Computing Surveys","57","7","182","","",0,65,"10.1145/3716628","https://www.scopus.com/inward/record.uri?eid=2-s2.0-86000562068&doi=10.1145%2f3716628&partnerID=40&md5=399ee13048c998e32ddb620ff408571f",Article,"Final","",Scopus,2-s2.0-86000562068
"Giamattei, L., Biagiola, M., Pietrantuono, R., Russo, S., Tonella, P.","57889347800;56444473700;23135531000;7102994111;7003489194;","Reinforcement learning for online testing of autonomous driving systems: a replication and extension study",2025,"Empirical Software Engineering","30","1","19","","",0,2,"10.1007/s10664-024-10562-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208722408&doi=10.1007%2fs10664-024-10562-5&partnerID=40&md5=b46a08fe6c60a265faac8b58389c2ef7",Article,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-85208722408
"Mindom, P.S.N., Nikanjam, A., Khomh, F.","57348834600;15043154500;24724747600;","Harnessing pre-trained generalist agents for software engineering tasks",2025,"Empirical Software Engineering","30","1","39","","",0,,"10.1007/s10664-024-10597-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85212077271&doi=10.1007%2fs10664-024-10597-8&partnerID=40&md5=b069df9487449993912eeaf595842055",Article,"Final","",Scopus,2-s2.0-85212077271
"Zhou, W., Zhao, Y., Zhang, Y., Wang, Y., Yin, M.","56119674300;59448253300;58410106000;56542803300;7202263901;","A comprehensive survey of UPPAAL-assisted formal modeling and verification",2025,"Software Practice and Experience","55","2",,"272","297",0,9,"10.1002/spe.3372","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85204195063&doi=10.1002%2fspe.3372&partnerID=40&md5=30e0c7aec19526c6c3633ff0473d99bf",Article,"Final","",Scopus,2-s2.0-85204195063
"Getir Yaman, S., Ribeiro, P., Cavalcanti, A., Calinescu, R., Paterson, C., Townsend, B.","42961488200;58582125900;56265113000;6507842838;57188871679;57214235631;","Specification, validation and verification of social, legal, ethical, empathetic and cultural requirements for autonomous agents",2025,"Journal of Systems and Software","220",,"112229","","",0,4,"10.1016/j.jss.2024.112229","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208655817&doi=10.1016%2fj.jss.2024.112229&partnerID=40&md5=b90deca0653fe710b0ee7594a6350b5c",Article,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-85208655817
"Liu, Y., Lo, S.K., Lu, Q., Zhu, L., Zhao, D., Xu, X., Harrer, S., Whittle, J.","57202010999;57219797348;56431802100;7404202229;56814028500;55706225900;24314589900;23006933800;","Agent design pattern catalogue: A collection of architectural patterns for foundation model based agents",2025,"Journal of Systems and Software","220",,"112278","","",0,12,"10.1016/j.jss.2024.112278","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85209237729&doi=10.1016%2fj.jss.2024.112278&partnerID=40&md5=33993a8f708303f2e5c0a8dfeef35af9",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85209237729
"Standen, M., Kim, J., Szabo, C.","57219807637;35211080200;24723328900;","Adversarial Machine Learning Attacks and Defences in Multi-Agent Reinforcement Learning",2025,"ACM Computing Surveys","57","5","124","","",0,12,"10.1145/3708320","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85217115445&doi=10.1145%2f3708320&partnerID=40&md5=cae9eeeab30472f7fdcf5e65e81a1715",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85217115445
"Chen, J., Wang, Y., Wang, J., Xie, X., Wang, D., Wang, Q., Xu, F.","57442539300;59654253100;55976866600;55268560900;55801918500;55698296000;8552693700;","Demo2Test: Transfer Testing of Agent in Competitive Environment with Failure Demonstrations",2025,"ACM Transactions on Software Engineering and Methodology","34","2","46","","",0,1,"10.1145/3696001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85218345072&doi=10.1145%2f3696001&partnerID=40&md5=bce2bec5c8dee3c5e9553bf0e74e4804",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85218345072
"Breckner, K., Neumayr, T., Mara, M., Streit, M., Augstein, M.","59226632100;12752516200;55145156100;14039302500;55437270700;","The Changing Nature of Human-AI Relations: A Scoping Review on Terminology and Evolvement in the Scientific Literature",2025,"International Journal of Human Computer Interaction","41","22",,"14248","14305",0,,"10.1080/10447318.2025.2482742","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105009551578&doi=10.1080%2f10447318.2025.2482742&partnerID=40&md5=52aad23dc05187e7457a7f9aec21cf6e",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-105009551578
"Gong, J., Wu, Y., Liang, L., Wang, Y., Chen, J., Liu, M., Zheng, Z.","59340867300;59214084200;59213690600;57222817085;57184505400;57204696756;25224189400;","CoSQA+: Enhancing Code Search Evaluation with a Multi-Choice Benchmark and Test-Driven Agents",2025,"IEEE Transactions on Software Engineering",,,,"","",0,,"10.1109/TSE.2025.3631886","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105021520041&doi=10.1109%2fTSE.2025.3631886&partnerID=40&md5=ed1ab0aac6349f331d3ce5b658f14380",Article,"Article in Press","",Scopus,2-s2.0-105021520041
"Qu, M., Guo, P., Fang, Z., Liu, R., Li, Q.","57987761000;58163205800;57465036100;59393465300;56144693600;","System Architecture Change in the Context of Double-Directional Human-AI Cognition: Rethinking and Case Studies",2025,"International Journal of Human Computer Interaction",,,,"","",0,,"10.1080/10447318.2025.2526573","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105012225231&doi=10.1080%2f10447318.2025.2526573&partnerID=40&md5=01ce4f71f05a627a0f815f445471bc6a",Article,"Article in Press","",Scopus,2-s2.0-105012225231
"Siegel, Z.S., Kapoor, S., Nadgir, N., Stroebl, B., Narayanan, A.","57222144767;57203863908;58938567200;59235054500;14034426100;","CORE-Bench: Fostering the Credibility of Published Research Through a Computational Reproducibility Agent Benchmark",2025,"Transactions on Machine Learning Research","2025-January",,,"1","31",0,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85219569769&partnerID=40&md5=ff7d3bf0c495411a5659c8cdea0fe925",Article,"Final","",Scopus,2-s2.0-85219569769
"Mingxi, S., Zhifeng, Z.","60222624000;55726183400;","Can AI Become a Friend to Older Adults? Exploring Chatbot Interaction Design Strategies to Alleviate Social Isolation",2025,"International Journal of Human Computer Interaction",,,,"","",0,,"10.1080/10447318.2025.2594149","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105024872692&doi=10.1080%2f10447318.2025.2594149&partnerID=40&md5=67854f78e32b25a77a16fe67e2382dbd",Article,"Article in Press","",Scopus,2-s2.0-105024872692
"de la Torre, P.G., Pérez-Verdugo, M., Barandiaran, X.E.","59145981700;57969514000;6507085396;","Attention is all they need: cognitive science and the (techno)political economy of attention in humans and machines",2025,"AI and Society",,,,"","",0,4,"10.1007/s00146-025-02400-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105009342931&doi=10.1007%2fs00146-025-02400-z&partnerID=40&md5=6bbea2e2d5b2e3b0a6460d0f4f474e69",Article,"Article in Press","All Open Access, Hybrid Gold",Scopus,2-s2.0-105009342931
"Wautelet, Y., Rouget, X.","24605650900;59400824000;","Circulise4LCE, a model-driven sustainability development framework for local circular economy engineering and simulation",2025,"Software and Systems Modeling",,,,"","",0,,"10.1007/s10270-025-01314-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105012376002&doi=10.1007%2fs10270-025-01314-0&partnerID=40&md5=96279d883ab902d71e0d1e50d94ae8f3",Article,"Article in Press","",Scopus,2-s2.0-105012376002
"Zeng, L., Benatallah, B., Dumas, M., Kalagnanam, J., Ngu, A.H.H.","59533375200;6701493053;7201354798;6603747566;57204339312;","QoS-Aware Service Composition: A Retrospective",2025,"IEEE Transactions on Software Engineering","51","3",,"836","841",0,3,"10.1109/TSE.2025.3533423","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001208890&doi=10.1109%2fTSE.2025.3533423&partnerID=40&md5=52b5b01221694cdd3798685330d5f27e",Article,"Final","",Scopus,2-s2.0-105001208890
"Pedrami, M., Gholipour, A.","59908305400;36470051300;","Determinants of Effective Human-AI Teaming in Work Contexts: A Meta-Synthesis",2025,"International Journal of Human Computer Interaction",,,,"","",0,,"10.1080/10447318.2025.2604191","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105025820819&doi=10.1080%2f10447318.2025.2604191&partnerID=40&md5=35069a41df51ca64ae6faca886aab383",Article,"Article in Press","",Scopus,2-s2.0-105025820819
"Zhang, L., Singhal, A., Zou, Q., Sun, X., Liu, P., Lin, H.-Y.","57221585349;14056810000;57216038963;55783042200;36727836300;36546384600;","Can AI Fix Buggy Code? Exploring the Use of Large Language Models in Automated Program Repair",2025,"Computer","58","7",,"122","128",0,,"10.1109/MC.2025.3527407","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105009587111&doi=10.1109%2fMC.2025.3527407&partnerID=40&md5=597a5d20f85651bbd19597ab3e97d008",Article,"Final","",Scopus,2-s2.0-105009587111
"Zhao, Z., Bangash, A.A., Cogo, F.R., Adams, B., Hassan, A.E.","58932506100;57202116285;55211772300;15134994200;7402686972;","On the Workflows and Smells of Leaderboard Operations (LBOps): An Exploratory Study of Foundation Model Leaderboards",2025,"IEEE Transactions on Software Engineering","51","4",,"929","946",0,1,"10.1109/TSE.2025.3533972","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003213162&doi=10.1109%2fTSE.2025.3533972&partnerID=40&md5=66d9508452806c81e8efc30036ab5388",Article,"Final","",Scopus,2-s2.0-105003213162
"Verma, A., Krishna, S., Gehrmann, S., Seshadri, M., Pradhan, A., Ault, T., Barrett, L., Rabinowitz, D., Doucette, J., Phan, N.","57549172800;57219584427;57055812200;59259148400;59259098500;59259015700;57218957539;59259043400;59259176300;59259124400;","Operationalizing a Threat Model for Red-Teaming Large Language Models (LLMs)",2025,"Transactions on Machine Learning Research","2025-April",,,"","",0,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007941960&partnerID=40&md5=d4580b2469f6d55abc86da5d762311fd",Article,"Final","",Scopus,2-s2.0-105007941960
"Xu, C., Liu, Z., Ren, X., Zhang, G., Liang, M., Lo, D.","59450865800;57202891175;57204390609;58664516400;57220741629;35269388000;","FlexFL: Flexible and Effective Fault Localization With Open-Source Large Language Models",2025,"IEEE Transactions on Software Engineering","51","5",,"1455","1471",0,1,"10.1109/TSE.2025.3553363","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105000368545&doi=10.1109%2fTSE.2025.3553363&partnerID=40&md5=8384017fbefa089d1c6b2363ec586dcd",Article,"Final","",Scopus,2-s2.0-105000368545
"Zhang, C., He, S., Qian, J., Li, B., Li, L., Qin, S., Kang, Y., Ma, M., Liu, G., Lin, Q., Rajmohan, S., Zhang, D., Zhang, Q.","57200217527;57191853952;58481066100;57551120100;58249839800;56304144500;51461513900;57462121200;59950010400;55370882300;57224576879;55717568500;59949854700;","Large Language Model-Brained GUI Agents: A Survey",2025,"Transactions on Machine Learning Research","2025-June",,,"","",0,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-105008342615&partnerID=40&md5=9e7a2bec87ff46c89dc5e0e862575318",Article,"Final","",Scopus,2-s2.0-105008342615
"Assalaarachchi, L.I., Masood, Z., Hoda, R., Grundy, J.","57646992900;57194087362;26643938800;7102156137;","Generative AI for Software Project Management: Insights from a Review of Software Practitioner Literature",2025,"IEEE Software",,,,"","",0,,"10.1109/MS.2025.3619936","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105019581343&doi=10.1109%2fMS.2025.3619936&partnerID=40&md5=f88ed7a7114cd7e43f830106c848c2a9",Review,"Article in Press","",Scopus,2-s2.0-105019581343
"Zolfagharian, A., Abdellatif, M., Briand, L.C., Ramesh, S.","57768461900;57195254124;7006613079;7103210987;","SMARLA: A Safety Monitoring Approach for Deep Reinforcement Learning Agents",2025,"IEEE Transactions on Software Engineering","51","1",,"82","105",0,5,"10.1109/TSE.2024.3491496","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208751702&doi=10.1109%2fTSE.2024.3491496&partnerID=40&md5=5f8a4a009884dc8fc9f4376d3a2da093",Article,"Final","",Scopus,2-s2.0-85208751702
"Liu, G., Zhao, P., Liang, Y., Liu, L., Guo, Y., Xiao, H., Lin, W., Chai, Y., Han, Y., Ren, S., Wang, H., Liang, X., Wang, W., Wu, T., Lu, Z., Chen, S., Linghao, L., Wang, H., Xiong, G., Liu, Y., Li, H.","59235270000;59894415700;60134566500;59893099600;59741535700;58730004500;59278519700;59253273500;59899283200;58106237800;59899297600;58779420800;58858304900;59899231600;59906172100;55314778300;60266024300;[phone];[phone];[phone];[phone];","LLM-Powered GUI Agents in Phone Automation: Surveying Progress and Prospects",2025,"Transactions on Machine Learning Research","2025-November",,,"","",0,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-105026511691&partnerID=40&md5=7f6fabdd39dcafb70a402c8f95a29763",Article,"Final","",Scopus,2-s2.0-105026511691
"Meng, L., Liu, M., Wang, H., Cheng, Y., Yang, Q., Mohanmmed, I.","58306573700;60188589800;57824935900;60188916200;60189025800;60189368600;","Building from scratch: a multi-agent framework with human-in-the-loop for multilingual legal terminology mapping",2025,"Artificial Intelligence and Law",,,,"","",0,,"10.1007/s10506-025-09490-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105021435260&doi=10.1007%2fs10506-025-09490-6&partnerID=40&md5=e4d29a47fc440dc1176cc4c0590ded58",Article,"Article in Press","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-105021435260
"Xu, D., Fekri, F.","57203902756;6603758115;","HDCS: Hierarchy Discovery and Critic Shaping for Reinforcement Learning with Automaton Specification",2025,"Transactions on Machine Learning Research","2025","August",,"","",0,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-105013213729&partnerID=40&md5=aa28f3420506e43a43348c4e8a5af2b3",Article,"Final","",Scopus,2-s2.0-105013213729
"Jiang, J., Li, Z., Qin, H., Jiang, M., Luo, X., Wu, X., Wang, H., Tang, Y., Qian, C., Chen, T.","59364780600;57199508044;59420551800;57195338210;23005241300;55715036100;55808022700;56784643500;56226182900;56159439700;","Unearthing Gas-Wasting Code Smells in Smart Contracts With Large Language Models",2025,"IEEE Transactions on Software Engineering","51","4",,"879","903",0,2,"10.1109/TSE.2024.3491578","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003245320&doi=10.1109%2fTSE.2024.3491578&partnerID=40&md5=34b958d670015516ebf778099bd5c31f",Article,"Final","All Open Access",Scopus,2-s2.0-105003245320
"Wolf, A., Palma, M.E., Salza, P., Gall, H.C.","58904412500;57848565400;57028189800;56223438700;","Trustworthy Distributed Certification of Program Execution",2025,"IEEE Transactions on Software Engineering","51","4",,"1134","1152",0,,"10.1109/TSE.2025.3541810","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003142869&doi=10.1109%2fTSE.2025.3541810&partnerID=40&md5=649b6a321e6a5076670ec533cc0ea3bf",Article,"Final","",Scopus,2-s2.0-105003142869
"Sekhavat, Y.A.","24538194900;","Asking AI to Eat Its Own Cooking: Artificial Experience vs. Hypothetical Experience in Playtesting",2025,"International Journal of Human Computer Interaction",,,,"","",0,,"10.1080/10447318.2025.2587239","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105023328760&doi=10.1080%2f10447318.2025.2587239&partnerID=40&md5=ae3325acac4bc1f9cd76aad06535f901",Article,"Article in Press","",Scopus,2-s2.0-105023328760
"Liao, S., Chen, C., Yao, Y., Chen, Q.","55200111900;59393736300;59466879200;58135742300;","Would You be Willing to Share Knowledge with a Collaborative Robot? The Mediating Effect of Perceived Agency and the Moderating Effect of Identity Threat",2025,"International Journal of Human Computer Interaction","41","16",,"10060","10085",0,2,"10.1080/10447318.2024.2430911","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85211584016&doi=10.1080%2f10447318.2024.2430911&partnerID=40&md5=4f4fe05c09fd1aaeed6e6f40cb591da2",Article,"Final","",Scopus,2-s2.0-85211584016
"Zhou, J., Salvendy, G., Boot, W.R., Charness, N., Czaja, S., Gao, Q., Holzinger, A., Ntoa, S., Rau, P.-L.P., Rogers, W.A., Stephanidis, C., Wahl, H.-W., Ziefle, M.","36769895100;56763746600;7003728715;35619385800;7005547923;35483682700;23396282000;22433405500;7003915521;26324614300;7004072937;7102344394;6602475572;","Grand Challenges of Smart Technology for Older Adults",2025,"International Journal of Human Computer Interaction","41","7",,"4439","4481",0,15,"10.1080/10447318.2025.2457003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001075679&doi=10.1080%2f10447318.2025.2457003&partnerID=40&md5=a56b344be53904bd5d7235df2e12f599",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-105001075679
"Colombo, A., Bernasconi, A., Bellomarini, L., Guiso, L., Michelacci, C., Ceri, S.","58569614300;57195587336;25521393800;6603792748;6602312774;7006299676;","LegisSearch: navigating legislation with graphs and large language models",2025,"Artificial Intelligence and Law",,,,"","",0,,"10.1007/s10506-025-09482-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105018005553&doi=10.1007%2fs10506-025-09482-6&partnerID=40&md5=2ecf36bd056854def585f209e7007677",Article,"Article in Press","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-105018005553
